Name,Value,Timestamp,Step
NumTrajs,50.0,0,1
NumTimesteps,679.0,0,1
MaxRew,-3.086666666666667,0,1
MeanRew_lower,2.7068657562247562,0,1
MeanRew_upper,-3.8700000000000006,0,1
MeanSlowdown,1.475,0,1
MeanLen+,13.58,0,1
MeanLen-,5.481204247243483,0,1
MeanEntropy,0.2614632844924927,0,1
NumTrajs,50.0,0,2
NumTimesteps,636.0,0,2
MaxRew,-3.0866666666666664,0,2
MeanRew_lower,2.2842650167322236,0,2
MeanRew_upper,-3.5666666666666655,0,2
MeanSlowdown,1.3833333333333333,0,2
MeanLen+,12.72,0,2
MeanLen-,4.591470352730158,0,2
MeanEntropy,0.20197929441928864,0,2
NumTrajs,50.0,0,3
NumTimesteps,644.0,0,3
MaxRew,-2.84,0,3
MeanRew_lower,2.1796856042405137,0,3
MeanRew_upper,-3.481333333333333,0,3
MeanSlowdown,1.3333333333333333,0,3
MeanLen+,12.88,0,3
MeanLen-,4.901591578252925,0,3
MeanEntropy,0.18503504991531372,0,3
NumTrajs,50.0,0,4
NumTimesteps,626.0,0,4
MaxRew,-3.0866666666666664,0,4
MeanRew_lower,1.9236568185504284,0,4
MeanRew_upper,-3.3166666666666664,0,4
MeanSlowdown,1.2916666666666667,0,4
MeanLen+,12.52,0,4
MeanLen-,4.491057781859414,0,4
MeanEntropy,0.16336868703365326,0,4
NumTrajs,50.0,0,5
NumTimesteps,622.0,0,5
MaxRew,-2.84,0,5
MeanRew_lower,1.7781669712875046,0,5
MeanRew_upper,-3.2033333333333327,0,5
MeanSlowdown,1.2416666666666667,0,5
MeanLen+,12.44,0,5
MeanLen-,4.499599982220642,0,5
MeanEntropy,0.15140032768249512,0,5
NumTrajs,50.0,0,6
NumTimesteps,626.0,0,6
MaxRew,-2.84,0,6
MeanRew_lower,2.015370272017858,0,6
MeanRew_upper,-3.362666666666666,0,6
MeanSlowdown,1.3083333333333333,0,6
MeanLen+,12.52,0,6
MeanLen-,4.378310176312318,0,6
MeanEntropy,0.17339348793029785,0,6
NumTrajs,50.0,0,7
NumTimesteps,622.0,0,7
MaxRew,-3.0866666666666664,0,7
MeanRew_lower,2.182550597606184,0,7
MeanRew_upper,-3.405333333333333,0,7
MeanSlowdown,1.35,0,7
MeanLen+,12.44,0,7
MeanLen-,4.3916283995802745,0,7
MeanEntropy,0.14496144652366638,0,7
NumTrajs,50.0,0,8
NumTimesteps,622.0,0,8
MaxRew,-3.0866666666666664,0,8
MeanRew_lower,2.182550597606184,0,8
MeanRew_upper,-3.405333333333333,0,8
MeanSlowdown,1.35,0,8
MeanLen+,12.44,0,8
MeanLen-,4.3916283995802745,0,8
MeanEntropy,0.1473296731710434,0,8
NumTrajs,50.0,0,9
NumTimesteps,621.0,0,9
MaxRew,-3.0866666666666664,0,9
MeanRew_lower,1.9662554372320102,0,9
MeanRew_upper,-3.288666666666666,0,9
MeanSlowdown,1.2916666666666667,0,9
MeanLen+,12.42,0,9
MeanLen-,4.404951759100205,0,9
MeanEntropy,0.14205089211463928,0,9
NumTrajs,50.0,0,10
NumTimesteps,629.0,0,10
MaxRew,-2.84,0,10
MeanRew_lower,2.3367114593899787,0,10
MeanRew_upper,-3.465333333333333,0,10
MeanSlowdown,1.3333333333333333,0,10
MeanLen+,12.58,0,10
MeanLen-,4.436620335345363,0,10
MeanEntropy,0.16140206158161163,0,10
NumTrajs,50.0,0,11
NumTimesteps,621.0,0,11
MaxRew,-3.086666666666667,0,11
MeanRew_lower,1.889514928934584,0,11
MeanRew_upper,-3.28,0,11
MeanSlowdown,1.2666666666666666,0,11
MeanLen+,12.42,0,11
MeanLen-,4.32707753570467,0,11
MeanEntropy,0.1473565399646759,0,11
NumTrajs,50.0,0,12
NumTimesteps,621.0,0,12
MaxRew,-3.0866666666666664,0,12
MeanRew_lower,1.8350223734633622,0,12
MeanRew_upper,-3.2686666666666655,0,12
MeanSlowdown,1.2666666666666666,0,12
MeanLen+,12.42,0,12
MeanLen-,4.350126434944162,0,12
MeanEntropy,0.13774847984313965,0,12
NumTrajs,50.0,0,13
NumTimesteps,622.0,0,13
MaxRew,-3.0866666666666664,0,13
MeanRew_lower,1.859075158363546,0,13
MeanRew_upper,-3.288666666666667,0,13
MeanSlowdown,1.2666666666666666,0,13
MeanLen+,12.44,0,13
MeanLen-,4.3412440613262,0,13
MeanEntropy,0.16918575763702393,0,13
NumTrajs,50.0,0,14
NumTimesteps,621.0,0,14
MaxRew,-3.0866666666666664,0,14
MeanRew_lower,1.8350223734633622,0,14
MeanRew_upper,-3.2686666666666655,0,14
MeanSlowdown,1.2666666666666666,0,14
MeanLen+,12.42,0,14
MeanLen-,4.350126434944162,0,14
MeanEntropy,0.16421471536159515,0,14
NumTrajs,50.0,0,15
NumTimesteps,623.0,0,15
MaxRew,-3.0866666666666664,0,15
MeanRew_lower,1.881000797447997,0,15
MeanRew_upper,-3.293999999999999,0,15
MeanSlowdown,1.275,0,15
MeanLen+,12.46,0,15
MeanLen-,4.391856099646254,0,15
MeanEntropy,0.15789522230625153,0,15
NumTrajs,50.0,0,16
NumTimesteps,620.0,0,16
MaxRew,-3.0866666666666664,0,16
MeanRew_lower,1.8610749581894865,0,16
MeanRew_upper,-3.2799999999999994,0,16
MeanSlowdown,1.2666666666666666,0,16
MeanLen+,12.4,0,16
MeanLen-,4.33589667773576,0,16
MeanEntropy,0.1554269790649414,0,16
NumTrajs,50.0,0,17
NumTimesteps,624.0,0,17
MaxRew,-3.0866666666666664,0,17
MeanRew_lower,1.9445993589083244,0,17
MeanRew_upper,-3.339999999999999,0,17
MeanSlowdown,1.3083333333333333,0,17
MeanLen+,12.48,0,17
MeanLen-,4.459775779117152,0,17
MeanEntropy,0.19014872610569,0,17
NumTrajs,50.0,0,18
NumTimesteps,617.0,0,18
MaxRew,-3.0866666666666664,0,18
MeanRew_lower,1.7723932345215545,0,18
MeanRew_upper,-3.22,0,18
MeanSlowdown,1.2583333333333333,0,18
MeanLen+,12.34,0,18
MeanLen-,4.370858039332781,0,18
MeanEntropy,0.15446174144744873,0,18
NumTrajs,50.0,0,19
NumTimesteps,618.0,0,19
MaxRew,-3.0866666666666664,0,19
MeanRew_lower,1.797825847455136,0,19
MeanRew_upper,-3.2399999999999993,0,19
MeanSlowdown,1.2583333333333333,0,19
MeanLen+,12.36,0,19
MeanLen-,4.362384668962608,0,19
MeanEntropy,0.1474999487400055,0,19
NumTrajs,50.0,0,20
NumTimesteps,617.0,0,20
MaxRew,-3.086666666666667,0,20
MeanRew_lower,1.7723932345215543,0,20
MeanRew_upper,-3.22,0,20
MeanSlowdown,1.2583333333333333,0,20
MeanLen+,12.34,0,20
MeanLen-,4.370858039332781,0,20
MeanEntropy,0.148402139544487,0,20
NumTrajs,50.0,0,21
NumTimesteps,619.0,0,21
MaxRew,-3.086666666666667,0,21
MeanRew_lower,1.8841473167221057,0,21
MeanRew_upper,-3.256666666666667,0,21
MeanSlowdown,1.2583333333333333,0,21
MeanLen+,12.38,0,21
MeanLen-,4.372139064576972,0,21
MeanEntropy,0.1537625938653946,0,21
NumTrajs,50.0,0,22
NumTimesteps,618.0,0,22
MaxRew,-3.086666666666667,0,22
MeanRew_lower,1.837572795232281,0,22
MeanRew_upper,-3.2186666666666666,0,22
MeanSlowdown,1.2583333333333333,0,22
MeanLen+,12.36,0,22
MeanLen-,4.417057844312207,0,22
MeanEntropy,0.14460045099258423,0,22
NumTrajs,50.0,0,23
NumTimesteps,619.0,0,23
MaxRew,-3.086666666666667,0,23
MeanRew_lower,1.8621297245656951,0,23
MeanRew_upper,-3.2386666666666666,0,23
MeanSlowdown,1.25,0,23
MeanLen+,12.38,0,23
MeanLen-,4.408582538639829,0,23
MeanEntropy,0.1844920665025711,0,23
NumTrajs,50.0,0,24
NumTimesteps,618.0,0,24
MaxRew,-3.0866666666666664,0,24
MeanRew_lower,1.837572795232281,0,24
MeanRew_upper,-3.2186666666666657,0,24
MeanSlowdown,1.25,0,24
MeanLen+,12.36,0,24
MeanLen-,4.417057844312207,0,24
MeanEntropy,0.17823144793510437,0,24
NumTrajs,50.0,0,25
NumTimesteps,620.0,0,25
MaxRew,-3.0866666666666664,0,25
MeanRew_lower,1.8561470248279843,0,25
MeanRew_upper,-3.230666666666666,0,25
MeanSlowdown,1.2583333333333333,0,25
MeanLen+,12.4,0,25
MeanLen-,4.445222154178574,0,25
MeanEntropy,0.16437633335590363,0,25
NumTrajs,50.0,0,26
NumTimesteps,614.0,0,26
MaxRew,-3.0866666666666664,0,26
MeanRew_lower,1.7728821481167638,0,26
MeanRew_upper,-3.166666666666666,0,26
MeanSlowdown,1.25,0,26
MeanLen+,12.28,0,26
MeanLen-,4.413796551722791,0,26
MeanEntropy,0.1627098172903061,0,26
NumTrajs,50.0,0,27
NumTimesteps,623.0,0,27
MaxRew,-3.0866666666666664,0,27
MeanRew_lower,1.9461341737460505,0,27
MeanRew_upper,-3.3386666666666662,0,27
MeanSlowdown,1.3083333333333333,0,27
MeanLen+,12.46,0,27
MeanLen-,4.432651576652512,0,27
MeanEntropy,0.20498478412628174,0,27
NumTrajs,50.0,0,28
NumTimesteps,615.0,0,28
MaxRew,-3.0866666666666664,0,28
MeanRew_lower,1.7845665517928373,0,28
MeanRew_upper,-3.1766666666666663,0,28
MeanSlowdown,1.25,0,28
MeanLen+,12.3,0,28
MeanLen-,4.405678154382138,0,28
MeanEntropy,0.16979223489761353,0,28
NumTrajs,50.0,0,29
NumTimesteps,616.0,0,29
MaxRew,-3.0866666666666664,0,29
MeanRew_lower,1.8103069107505254,0,29
MeanRew_upper,-3.1966666666666663,0,29
MeanSlowdown,1.25,0,29
MeanLen+,12.32,0,29
MeanLen-,4.39745380873978,0,29
MeanEntropy,0.16141128540039062,0,29
NumTrajs,50.0,0,30
NumTimesteps,615.0,0,30
MaxRew,-3.0866666666666664,0,30
MeanRew_lower,1.7845665517928373,0,30
MeanRew_upper,-3.1766666666666663,0,30
MeanSlowdown,1.25,0,30
MeanLen+,12.3,0,30
MeanLen-,4.405678154382138,0,30
MeanEntropy,0.1646757572889328,0,30
NumTrajs,50.0,0,31
NumTimesteps,615.0,0,31
MaxRew,-3.086666666666667,0,31
MeanRew_lower,1.7845665517928373,0,31
MeanRew_upper,-3.1766666666666676,0,31
MeanSlowdown,1.25,0,31
MeanLen+,12.3,0,31
MeanLen-,4.405678154382138,0,31
MeanEntropy,0.17059463262557983,0,31
NumTrajs,50.0,0,32
NumTimesteps,614.0,0,32
MaxRew,-3.086666666666667,0,32
MeanRew_lower,1.7582219553982494,0,32
MeanRew_upper,-3.1566666666666676,0,32
MeanSlowdown,1.25,0,32
MeanLen+,12.28,0,32
MeanLen-,4.413796551722791,0,32
MeanEntropy,0.16227547824382782,0,32
NumTrajs,50.0,0,33
NumTimesteps,614.0,0,33
MaxRew,-3.0866666666666664,0,33
MeanRew_lower,1.7433811338252394,0,33
MeanRew_upper,-3.1466666666666665,0,33
MeanSlowdown,1.25,0,33
MeanLen+,12.28,0,33
MeanLen-,4.413796551722791,0,33
MeanEntropy,0.20933064818382263,0,33
NumTrajs,50.0,0,34
NumTimesteps,614.0,0,34
MaxRew,-3.0866666666666664,0,34
MeanRew_lower,1.7433811338252394,0,34
MeanRew_upper,-3.1466666666666665,0,34
MeanSlowdown,1.25,0,34
MeanLen+,12.28,0,34
MeanLen-,4.413796551722791,0,34
MeanEntropy,0.2027370184659958,0,34
NumTrajs,50.0,0,35
NumTimesteps,615.0,0,35
MaxRew,-3.0866666666666664,0,35
MeanRew_lower,1.770059634902483,0,35
MeanRew_upper,-3.166666666666666,0,35
MeanSlowdown,1.2583333333333333,0,35
MeanLen+,12.3,0,35
MeanLen-,4.405678154382138,0,35
MeanEntropy,0.18707743287086487,0,35
NumTrajs,50.0,0,36
NumTimesteps,614.0,0,36
MaxRew,-3.0866666666666664,0,36
MeanRew_lower,1.7582219553982494,0,36
MeanRew_upper,-3.1566666666666663,0,36
MeanSlowdown,1.25,0,36
MeanLen+,12.28,0,36
MeanLen-,4.413796551722791,0,36
MeanEntropy,0.1836041808128357,0,36
NumTrajs,50.0,0,37
NumTimesteps,620.0,0,37
MaxRew,-3.0866666666666664,0,37
MeanRew_lower,1.8906323457157572,0,37
MeanRew_upper,-3.257333333333333,0,37
MeanSlowdown,1.2833333333333334,0,37
MeanLen+,12.4,0,37
MeanLen-,4.440720662234904,0,37
MeanEntropy,0.22408181428909302,0,37
NumTrajs,50.0,0,38
NumTimesteps,614.0,0,38
MaxRew,-3.0866666666666664,0,38
MeanRew_lower,1.7582219553982494,0,38
MeanRew_upper,-3.1566666666666663,0,38
MeanSlowdown,1.25,0,38
MeanLen+,12.28,0,38
MeanLen-,4.413796551722791,0,38
MeanEntropy,0.19747373461723328,0,38
NumTrajs,50.0,0,39
NumTimesteps,615.0,0,39
MaxRew,-3.0866666666666664,0,39
MeanRew_lower,1.7845665517928375,0,39
MeanRew_upper,-3.1766666666666663,0,39
MeanSlowdown,1.25,0,39
MeanLen+,12.3,0,39
MeanLen-,4.405678154382138,0,39
MeanEntropy,0.1885400116443634,0,39
NumTrajs,50.0,0,40
NumTimesteps,613.0,0,40
MaxRew,-3.0866666666666664,0,40
MeanRew_lower,1.7312455374992624,0,40
MeanRew_upper,-3.1366666666666663,0,40
MeanSlowdown,1.25,0,40
MeanLen+,12.26,0,40
MeanLen-,4.421809584321785,0,40
MeanEntropy,0.19412420690059662,0,40
NumTrajs,50.0,0,41
NumTimesteps,611.0,0,41
MaxRew,-3.086666666666667,0,41
MeanRew_lower,1.691008903321065,0,41
MeanRew_upper,-3.1066666666666674,0,41
MeanSlowdown,1.25,0,41
MeanLen+,12.22,0,41
MeanLen-,4.437521830932215,0,41
MeanEntropy,0.19523224234580994,0,41
NumTrajs,50.0,0,42
NumTimesteps,611.0,0,42
MaxRew,-3.086666666666667,0,42
MeanRew_lower,1.6752744385456502,0,42
MeanRew_upper,-3.0966666666666662,0,42
MeanSlowdown,1.25,0,42
MeanLen+,12.22,0,42
MeanLen-,4.437521830932215,0,42
MeanEntropy,0.18387992680072784,0,42
NumTrajs,50.0,0,43
NumTimesteps,611.0,0,43
MaxRew,-3.0866666666666664,0,43
MeanRew_lower,1.6752744385456502,0,43
MeanRew_upper,-3.0966666666666662,0,43
MeanSlowdown,1.25,0,43
MeanLen+,12.22,0,43
MeanLen-,4.437521830932216,0,43
MeanEntropy,0.23375920951366425,0,43
NumTrajs,50.0,0,44
NumTimesteps,611.0,0,44
MaxRew,-3.0866666666666664,0,44
MeanRew_lower,1.6752744385456502,0,44
MeanRew_upper,-3.0966666666666662,0,44
MeanSlowdown,1.25,0,44
MeanLen+,12.22,0,44
MeanLen-,4.437521830932216,0,44
MeanEntropy,0.22480511665344238,0,44
NumTrajs,50.0,0,45
NumTimesteps,611.0,0,45
MaxRew,-3.086666666666667,0,45
MeanRew_lower,1.6752744385456502,0,45
MeanRew_upper,-3.0966666666666667,0,45
MeanSlowdown,1.25,0,45
MeanLen+,12.22,0,45
MeanLen-,4.437521830932216,0,45
MeanEntropy,0.2032114565372467,0,45
NumTrajs,50.0,0,46
NumTimesteps,613.0,0,46
MaxRew,-3.0866666666666664,0,46
MeanRew_lower,1.7312455374992626,0,46
MeanRew_upper,-3.1366666666666663,0,46
MeanSlowdown,1.25,0,46
MeanLen+,12.26,0,46
MeanLen-,4.421809584321785,0,46
MeanEntropy,0.19334767758846283,0,46
NumTrajs,50.0,0,47
NumTimesteps,619.0,0,47
MaxRew,-3.086666666666667,0,47
MeanRew_lower,1.8666504761202618,0,47
MeanRew_upper,-3.2373333333333334,0,47
MeanSlowdown,1.2833333333333334,0,47
MeanLen+,12.38,0,47
MeanLen-,4.44922465155447,0,47
MeanEntropy,0.2371101975440979,0,47
NumTrajs,50.0,0,48
NumTimesteps,613.0,0,48
MaxRew,-3.0866666666666664,0,48
MeanRew_lower,1.7312455374992626,0,48
MeanRew_upper,-3.1366666666666663,0,48
MeanSlowdown,1.25,0,48
MeanLen+,12.26,0,48
MeanLen-,4.421809584321785,0,48
MeanEntropy,0.2051539570093155,0,48
NumTrajs,50.0,0,49
NumTimesteps,612.0,0,49
MaxRew,-3.0866666666666664,0,49
MeanRew_lower,1.7189660975261973,0,49
MeanRew_upper,-3.1266666666666665,0,49
MeanSlowdown,1.25,0,49
MeanLen+,12.24,0,49
MeanLen-,4.4297178239702815,0,49
MeanEntropy,0.19523762166500092,0,49
NumTrajs,50.0,0,50
NumTimesteps,612.0,0,50
MaxRew,-3.0866666666666664,0,50
MeanRew_lower,1.7189660975261973,0,50
MeanRew_upper,-3.1266666666666665,0,50
MeanSlowdown,1.25,0,50
MeanLen+,12.24,0,50
MeanLen-,4.429717823970281,0,50
MeanEntropy,0.20546996593475342,0,50
