Metric,Value,Timestamp,Epoch
NumTrajs,50.0,0,1
NumTimesteps,1887.0,0,1
MaxRew,-6.884207487823582,0,1
MeanRew_lower,12.162262515419835,0,1
MeanRew_upper,-20.040713538908264,0,1
MeanSlowdown,3.509375,0,1
MeanLen+,37.74,0,1
MeanLen-,6.953589001371882,0,1
MeanEntropy,2.7725830078125,0,1
NumTrajs,50.0,0,2
NumTimesteps,1960.0,0,2
MaxRew,-4.624288702794952,0,2
MeanRew_lower,10.645049999149716,0,2
MeanRew_upper,-18.29949121665054,0,2
MeanSlowdown,3.534375,0,2
MeanLen+,39.2,0,2
MeanLen-,8.19512049941915,0,2
MeanEntropy,2.7724826335906982,0,2
NumTrajs,50.0,0,3
NumTimesteps,1979.0,0,3
MaxRew,-6.805186259817617,0,3
MeanRew_lower,11.767646271838823,0,3
MeanRew_upper,-20.722242550544774,0,3
MeanSlowdown,3.94375,0,3
MeanLen+,39.58,0,3
MeanLen-,8.326079509589132,0,3
MeanEntropy,2.7723591327667236,0,3
NumTrajs,50.0,0,4
NumTimesteps,2048.0,0,4
MaxRew,-4.296993055060915,0,4
MeanRew_lower,10.307485635420841,0,4
MeanRew_upper,-17.795115158443167,0,4
MeanSlowdown,3.79375,0,4
MeanLen+,40.96,0,4
MeanLen-,9.068539022356358,0,4
MeanEntropy,2.77207088470459,0,4
NumTrajs,50.0,0,5
NumTimesteps,1961.0,0,5
MaxRew,-4.732757070518342,0,5
MeanRew_lower,11.365304053834523,0,5
MeanRew_upper,-18.562480979756234,0,5
MeanSlowdown,3.634375,0,5
MeanLen+,39.22,0,5
MeanLen-,8.895594415214758,0,5
MeanEntropy,2.771782398223877,0,5
NumTrajs,50.0,0,6
NumTimesteps,1974.0,0,6
MaxRew,-3.230412527252716,0,6
MeanRew_lower,12.429710634470911,0,6
MeanRew_upper,-17.623882345441956,0,6
MeanSlowdown,3.44375,0,6
MeanLen+,39.48,0,6
MeanLen-,7.861908165324752,0,6
MeanEntropy,2.771531343460083,0,6
NumTrajs,50.0,0,7
NumTimesteps,1989.0,0,7
MaxRew,-2.4084837162316837,0,7
MeanRew_lower,14.22163609603304,0,7
MeanRew_upper,-20.072346130896094,0,7
MeanSlowdown,3.85625,0,7
MeanLen+,39.78,0,7
MeanLen-,8.511850562598006,0,7
MeanEntropy,2.771026611328125,0,7
NumTrajs,50.0,0,8
NumTimesteps,1991.0,0,8
MaxRew,-2.738819964407613,0,8
MeanRew_lower,14.867526004050132,0,8
MeanRew_upper,-18.43767744999459,0,8
MeanSlowdown,3.9375,0,8
MeanLen+,39.82,0,8
MeanLen-,8.086259951300107,0,8
MeanEntropy,2.770293951034546,0,8
NumTrajs,50.0,0,9
NumTimesteps,2020.0,0,9
MaxRew,-3.10722717643288,0,9
MeanRew_lower,11.715617503799905,0,9
MeanRew_upper,-17.379862556592695,0,9
MeanSlowdown,4.05,0,9
MeanLen+,40.4,0,9
MeanLen-,8.867919710958146,0,9
MeanEntropy,2.7681291103363037,0,9
NumTrajs,50.0,0,10
NumTimesteps,2053.0,0,10
MaxRew,-3.097699338424871,0,10
MeanRew_lower,11.409973324896608,0,10
MeanRew_upper,-19.460589569093486,0,10
MeanSlowdown,3.66875,0,10
MeanLen+,41.06,0,10
MeanLen-,10.074542173220578,0,10
MeanEntropy,2.766056537628174,0,10
NumTrajs,50.0,0,11
NumTimesteps,1993.0,0,11
MaxRew,-2.642973248948195,0,11
MeanRew_lower,12.412906689335093,0,11
MeanRew_upper,-19.07188367319494,0,11
MeanSlowdown,3.78125,0,11
MeanLen+,39.86,0,11
MeanLen-,10.373061264641215,0,11
MeanEntropy,2.763883590698242,0,11
NumTrajs,50.0,0,12
NumTimesteps,2019.0,0,12
MaxRew,-5.476355349206841,0,12
MeanRew_lower,9.8327901134896,0,12
MeanRew_upper,-16.86768355259843,0,12
MeanSlowdown,4.16875,0,12
MeanLen+,40.38,0,12
MeanLen-,10.941462425105703,0,12
MeanEntropy,2.760650396347046,0,12
NumTrajs,50.0,0,13
NumTimesteps,2072.0,0,13
MaxRew,-4.448712776778391,0,13
MeanRew_lower,10.593381723210518,0,13
MeanRew_upper,-16.218327170269873,0,13
MeanSlowdown,4.046875,0,13
MeanLen+,41.44,0,13
MeanLen-,11.995265732779744,0,13
MeanEntropy,2.7546303272247314,0,13
NumTrajs,50.0,0,14
NumTimesteps,2022.0,0,14
MaxRew,-5.539006923376637,0,14
MeanRew_lower,10.717778380078563,0,14
MeanRew_upper,-16.90456627005362,0,14
MeanSlowdown,3.8875,0,14
MeanLen+,40.44,0,14
MeanLen-,11.830739621849514,0,14
MeanEntropy,2.7495973110198975,0,14
NumTrajs,50.0,0,15
NumTimesteps,1986.0,0,15
MaxRew,-4.698178391642057,0,15
MeanRew_lower,9.743638943286951,0,15
MeanRew_upper,-15.980092844790445,0,15
MeanSlowdown,4.034375,0,15
MeanLen+,39.72,0,15
MeanLen-,11.407085517344035,0,15
MeanEntropy,2.7478866577148438,0,15
NumTrajs,50.0,0,16
NumTimesteps,2040.0,0,16
MaxRew,-5.1277137807610815,0,16
MeanRew_lower,9.307731709334728,0,16
MeanRew_upper,-15.5874537816592,0,16
MeanSlowdown,3.94375,0,16
MeanLen+,40.8,0,16
MeanLen-,10.914210919713803,0,16
MeanEntropy,2.7437069416046143,0,16
NumTrajs,50.0,0,17
NumTimesteps,2016.0,0,17
MaxRew,-2.510253739306708,0,17
MeanRew_lower,8.594321251790078,0,17
MeanRew_upper,-16.215436088439045,0,17
MeanSlowdown,4.171875,0,17
MeanLen+,40.32,0,17
MeanLen-,12.143212095652451,0,17
MeanEntropy,2.7365639209747314,0,17
NumTrajs,50.0,0,18
NumTimesteps,2032.0,0,18
MaxRew,-7.483637942013042,0,18
MeanRew_lower,5.9777858161596535,0,18
MeanRew_upper,-15.446662929009138,0,18
MeanSlowdown,3.921875,0,18
MeanLen+,40.64,0,18
MeanLen-,10.108926748176584,0,18
MeanEntropy,2.728487730026245,0,18
NumTrajs,50.0,0,19
NumTimesteps,2004.0,0,19
MaxRew,-0.49850055741682875,0,19
MeanRew_lower,8.797664871600121,0,19
MeanRew_upper,-15.228350874358728,0,19
MeanSlowdown,3.525,0,19
MeanLen+,40.08,0,19
MeanLen-,9.643318930741636,0,19
MeanEntropy,2.72975492477417,0,19
NumTrajs,50.0,0,20
NumTimesteps,2013.0,0,20
MaxRew,-3.8988983952565497,0,20
MeanRew_lower,7.676119867322034,0,20
MeanRew_upper,-13.993455656990406,0,20
MeanSlowdown,4.021875,0,20
MeanLen+,40.26,0,20
MeanLen-,10.013610737391383,0,20
MeanEntropy,2.727302074432373,0,20
NumTrajs,50.0,0,21
NumTimesteps,2009.0,0,21
MaxRew,-5.881749881957395,0,21
MeanRew_lower,6.517997183573384,0,21
MeanRew_upper,-15.743588350349098,0,21
MeanSlowdown,4.140625,0,21
MeanLen+,40.18,0,21
MeanLen-,10.104830528019754,0,21
MeanEntropy,2.715938091278076,0,21
NumTrajs,50.0,0,22
NumTimesteps,2015.0,0,22
MaxRew,-3.501943923901498,0,22
MeanRew_lower,8.620934977963524,0,22
MeanRew_upper,-15.08717012105951,0,22
MeanSlowdown,3.71875,0,22
MeanLen+,40.3,0,22
MeanLen-,8.888756943465156,0,22
MeanEntropy,2.708287477493286,0,22
NumTrajs,50.0,0,23
NumTimesteps,1985.0,0,23
MaxRew,-5.947800950400345,0,23
MeanRew_lower,8.037668370988548,0,23
MeanRew_upper,-16.99617674892607,0,23
MeanSlowdown,4.346875,0,23
MeanLen+,39.7,0,23
MeanLen-,8.464632301523794,0,23
MeanEntropy,2.7054190635681152,0,23
NumTrajs,50.0,0,24
NumTimesteps,2043.0,0,24
MaxRew,-5.7798465964268875,0,24
MeanRew_lower,8.075848774127252,0,24
MeanRew_upper,-17.577090272682128,0,24
MeanSlowdown,4.5625,0,24
MeanLen+,40.86,0,24
MeanLen-,10.624518812633353,0,24
MeanEntropy,2.7043659687042236,0,24
NumTrajs,50.0,0,25
NumTimesteps,2027.0,0,25
MaxRew,-4.346946655044969,0,25
MeanRew_lower,7.787773246147809,0,25
MeanRew_upper,-14.419699778277893,0,25
MeanSlowdown,4.290625,0,25
MeanLen+,40.54,0,25
MeanLen-,8.881914208097262,0,25
MeanEntropy,2.6835196018218994,0,25
NumTrajs,50.0,0,26
NumTimesteps,2034.0,0,26
MaxRew,-1.6174983238148246,0,26
MeanRew_lower,9.563118955801258,0,26
MeanRew_upper,-14.981642452043323,0,26
MeanSlowdown,3.990625,0,26
MeanLen+,40.68,0,26
MeanLen-,9.821283011908372,0,26
MeanEntropy,2.6875815391540527,0,26
NumTrajs,50.0,0,27
NumTimesteps,2206.0,0,27
MaxRew,-3.3988277597090883,0,27
MeanRew_lower,7.955919309843823,0,27
MeanRew_upper,-12.845609181917034,0,27
MeanSlowdown,4.5,0,27
MeanLen+,44.12,0,27
MeanLen-,15.023501589176872,0,27
MeanEntropy,2.681309938430786,0,27
NumTrajs,50.0,0,28
NumTimesteps,2140.0,0,28
MaxRew,-2.775621344926664,0,28
MeanRew_lower,8.96822016336542,0,28
MeanRew_upper,-14.74635534459888,0,28
MeanSlowdown,4.63125,0,28
MeanLen+,42.8,0,28
MeanLen-,12.25724275683565,0,28
MeanEntropy,2.6772701740264893,0,28
NumTrajs,50.0,0,29
NumTimesteps,2053.0,0,29
MaxRew,-0.9962349072789192,0,29
MeanRew_lower,9.118278500107163,0,29
MeanRew_upper,-13.959611064302287,0,29
MeanSlowdown,4.4625,0,29
MeanLen+,41.06,0,29
MeanLen-,12.184268545957119,0,29
MeanEntropy,2.669344902038574,0,29
NumTrajs,50.0,0,30
NumTimesteps,2125.0,0,30
MaxRew,-3.0930201792614094,0,30
MeanRew_lower,8.494091413930624,0,30
MeanRew_upper,-15.31866081992222,0,30
MeanSlowdown,4.828125,0,30
MeanLen+,42.5,0,30
MeanLen-,12.836276718737409,0,30
MeanEntropy,2.6608340740203857,0,30
NumTrajs,50.0,0,31
NumTimesteps,2118.0,0,31
MaxRew,-3.482186799927205,0,31
MeanRew_lower,7.803992652528235,0,31
MeanRew_upper,-12.178183470068001,0,31
MeanSlowdown,4.73125,0,31
MeanLen+,42.36,0,31
MeanLen-,13.462184072430446,0,31
MeanEntropy,2.6552910804748535,0,31
NumTrajs,50.0,0,32
NumTimesteps,2161.0,0,32
MaxRew,-2.7994597121604903,0,32
MeanRew_lower,8.756219962145881,0,32
MeanRew_upper,-14.672920501282427,0,32
MeanSlowdown,4.55625,0,32
MeanLen+,43.22,0,32
MeanLen-,13.132082850789512,0,32
MeanEntropy,2.6745028495788574,0,32
NumTrajs,50.0,0,33
NumTimesteps,2100.0,0,33
MaxRew,-3.327339618790682,0,33
MeanRew_lower,7.205736154387457,0,33
MeanRew_upper,-15.00857823195078,0,33
MeanSlowdown,4.35625,0,33
MeanLen+,42.0,0,33
MeanLen-,12.88720295486961,0,33
MeanEntropy,2.6594786643981934,0,33
NumTrajs,50.0,0,34
NumTimesteps,1988.0,0,34
MaxRew,-2.2811618315172253,0,34
MeanRew_lower,8.073715204054269,0,34
MeanRew_upper,-13.094057022204044,0,34
MeanSlowdown,4.25,0,34
MeanLen+,39.76,0,34
MeanLen-,9.862170146575245,0,34
MeanEntropy,2.654127836227417,0,34
NumTrajs,50.0,0,35
NumTimesteps,2130.0,0,35
MaxRew,-6.670565024436991,0,35
MeanRew_lower,6.259789105508066,0,35
MeanRew_upper,-15.096826609586659,0,35
MeanSlowdown,4.684375,0,35
MeanLen+,42.6,0,35
MeanLen-,14.223923509355638,0,35
MeanEntropy,2.6575849056243896,0,35
NumTrajs,50.0,0,36
NumTimesteps,2043.0,0,36
MaxRew,-4.799814771061473,0,36
MeanRew_lower,7.050995031364966,0,36
MeanRew_upper,-13.877065153674714,0,36
MeanSlowdown,4.2,0,36
MeanLen+,40.86,0,36
MeanLen-,12.835902773081449,0,36
MeanEntropy,2.662876844406128,0,36
NumTrajs,50.0,0,37
NumTimesteps,2167.0,0,37
MaxRew,-3.2179753544459375,0,37
MeanRew_lower,8.748749474776965,0,37
MeanRew_upper,-15.119853484691395,0,37
MeanSlowdown,5.071875,0,37
MeanLen+,43.34,0,37
MeanLen-,13.13257019779449,0,37
MeanEntropy,2.6414918899536133,0,37
NumTrajs,50.0,0,38
NumTimesteps,2014.0,0,38
MaxRew,-4.441375947925139,0,38
MeanRew_lower,7.754565456690472,0,38
MeanRew_upper,-13.889042334816736,0,38
MeanSlowdown,4.621875,0,38
MeanLen+,40.28,0,38
MeanLen-,11.10682672953891,0,38
MeanEntropy,2.6533265113830566,0,38
NumTrajs,50.0,0,39
NumTimesteps,2148.0,0,39
MaxRew,-1.7391983038848902,0,39
MeanRew_lower,7.094462283115784,0,39
MeanRew_upper,-12.425884810207167,0,39
MeanSlowdown,3.875,0,39
MeanLen+,42.96,0,39
MeanLen-,13.368560131891542,0,39
MeanEntropy,2.623866558074951,0,39
NumTrajs,50.0,0,40
NumTimesteps,2110.0,0,40
MaxRew,-1.5744060353233817,0,40
MeanRew_lower,7.94970697046772,0,40
MeanRew_upper,-12.604957703452806,0,40
MeanSlowdown,4.10625,0,40
MeanLen+,42.2,0,40
MeanLen-,12.922847983320086,0,40
MeanEntropy,2.6377108097076416,0,40
NumTrajs,50.0,0,41
NumTimesteps,2018.0,0,41
MaxRew,-3.480004129718375,0,41
MeanRew_lower,7.553744942337073,0,41
MeanRew_upper,-12.221580017770913,0,41
MeanSlowdown,4.928125,0,41
MeanLen+,40.36,0,41
MeanLen-,11.690611617875259,0,41
MeanEntropy,2.6455464363098145,0,41
NumTrajs,50.0,0,42
NumTimesteps,1946.0,0,42
MaxRew,-1.3892388171585857,0,42
MeanRew_lower,6.996801433157623,0,42
MeanRew_upper,-13.116540410143815,0,42
MeanSlowdown,4.071875,0,42
MeanLen+,38.92,0,42
MeanLen-,9.564183185196738,0,42
MeanEntropy,2.648074150085449,0,42
NumTrajs,50.0,0,43
NumTimesteps,1968.0,0,43
MaxRew,-3.934680807010115,0,43
MeanRew_lower,7.196327170977238,0,43
MeanRew_upper,-12.85843306785039,0,43
MeanSlowdown,4.034375,0,43
MeanLen+,39.36,0,43
MeanLen-,10.399538451296769,0,43
MeanEntropy,2.6423072814941406,0,43
NumTrajs,50.0,0,44
NumTimesteps,1923.0,0,44
MaxRew,-2.6455974077076965,0,44
MeanRew_lower,7.69865394472271,0,44
MeanRew_upper,-13.6044892737647,0,44
MeanSlowdown,4.2,0,44
MeanLen+,38.46,0,44
MeanLen-,8.49990588183187,0,44
MeanEntropy,2.6370513439178467,0,44
NumTrajs,50.0,0,45
NumTimesteps,2013.0,0,45
MaxRew,-1.9232557236206436,0,45
MeanRew_lower,6.214721978485145,0,45
MeanRew_upper,-12.00201037992022,0,45
MeanSlowdown,4.346875,0,45
MeanLen+,40.26,0,45
MeanLen-,9.103427925787077,0,45
MeanEntropy,2.6173276901245117,0,45
NumTrajs,50.0,0,46
NumTimesteps,2053.0,0,46
MaxRew,-2.9133852995195526,0,46
MeanRew_lower,7.894087463590961,0,46
MeanRew_upper,-12.236524421468026,0,46
MeanSlowdown,4.428125,0,46
MeanLen+,41.06,0,46
MeanLen-,11.71223292118117,0,46
MeanEntropy,2.610887289047241,0,46
NumTrajs,50.0,0,47
NumTimesteps,2062.0,0,47
MaxRew,-3.196223842461439,0,47
MeanRew_lower,7.644263369265232,0,47
MeanRew_upper,-11.107616207753878,0,47
MeanSlowdown,4.28125,0,47
MeanLen+,41.24,0,47
MeanLen-,12.999323059298124,0,47
MeanEntropy,2.616969585418701,0,47
NumTrajs,50.0,0,48
NumTimesteps,2071.0,0,48
MaxRew,-0.6589723683374382,0,48
MeanRew_lower,8.642882435829186,0,48
MeanRew_upper,-11.180672280757653,0,48
MeanSlowdown,4.159375,0,48
MeanLen+,41.42,0,48
MeanLen-,10.31715076947119,0,48
MeanEntropy,2.611069679260254,0,48
NumTrajs,50.0,0,49
NumTimesteps,2076.0,0,49
MaxRew,-0.5523384832082627,0,49
MeanRew_lower,8.12555657090929,0,49
MeanRew_upper,-11.45199419976439,0,49
MeanSlowdown,4.01875,0,49
MeanLen+,41.52,0,49
MeanLen-,9.829018262268107,0,49
MeanEntropy,2.6014513969421387,0,49
NumTrajs,50.0,0,50
NumTimesteps,2183.0,0,50
MaxRew,-0.28845360524789854,0,50
MeanRew_lower,7.820880553943948,0,50
MeanRew_upper,-12.573599117440754,0,50
MeanSlowdown,4.265625,0,50
MeanLen+,43.66,0,50
MeanLen-,15.158641100045875,0,50
MeanEntropy,2.6062159538269043,0,50
NumTrajs,50.0,0,51
