Metric,Value,Timestamp,Epoch
NumTimesteps,2045.0,0,51
MaxRew,-0.19068019831059962,0,51
MeanRew_lower,8.543041647396674,0,51
MeanRew_upper,-12.263086234048565,0,51
MeanSlowdown,4.23125,0,51
MeanLen+,40.9,0,51
MeanLen-,14.379499295872577,0,51
MeanEntropy,2.609578847885132,0,51
NumTrajs,50.0,0,52
NumTimesteps,2047.0,0,52
MaxRew,-2.800785886967065,0,52
MeanRew_lower,8.317368252280422,0,52
MeanRew_upper,-12.347033936527232,0,52
MeanSlowdown,3.98125,0,52
MeanLen+,40.94,0,52
MeanLen-,9.841564916211242,0,52
MeanEntropy,2.6025218963623047,0,52
NumTrajs,50.0,0,53
NumTimesteps,2017.0,0,53
MaxRew,-3.703228877833716,0,53
MeanRew_lower,6.011196968707768,0,53
MeanRew_upper,-12.836429602223086,0,53
MeanSlowdown,4.246875,0,53
MeanLen+,40.34,0,53
MeanLen-,8.62695774882432,0,53
MeanEntropy,2.608475923538208,0,53
NumTrajs,50.0,0,54
NumTimesteps,1983.0,0,54
MaxRew,-2.9747948853762205,0,54
MeanRew_lower,6.354895480590283,0,54
MeanRew_upper,-12.768634730440882,0,54
MeanSlowdown,4.03125,0,54
MeanLen+,39.66,0,54
MeanLen-,8.384771911030139,0,54
MeanEntropy,2.5944478511810303,0,54
NumTrajs,50.0,0,55
NumTimesteps,1963.0,0,55
MaxRew,-2.745427562239636,0,55
MeanRew_lower,7.797752277597526,0,55
MeanRew_upper,-12.341011026894137,0,55
MeanSlowdown,3.865625,0,55
MeanLen+,39.26,0,55
MeanLen-,8.35657824710569,0,55
MeanEntropy,2.6132659912109375,0,55
NumTrajs,50.0,0,56
NumTimesteps,1988.0,0,56
MaxRew,-1.3532778031997907,0,56
MeanRew_lower,7.202463486890793,0,56
MeanRew_upper,-11.201678796080222,0,56
MeanSlowdown,4.209375,0,56
MeanLen+,39.76,0,56
MeanLen-,8.436966279415842,0,56
MeanEntropy,2.5926358699798584,0,56
NumTrajs,50.0,0,57
NumTimesteps,2010.0,0,57
MaxRew,-0.9413287076056791,0,57
MeanRew_lower,8.024179949876174,0,57
MeanRew_upper,-10.409335248161078,0,57
MeanSlowdown,3.99375,0,57
MeanLen+,40.2,0,57
MeanLen-,9.765244492586962,0,57
MeanEntropy,2.6051642894744873,0,57
NumTrajs,50.0,0,58
NumTimesteps,1987.0,0,58
MaxRew,-1.8888063214909987,0,58
MeanRew_lower,7.650918468134941,0,58
MeanRew_upper,-11.047141455204441,0,58
MeanSlowdown,3.940625,0,58
MeanLen+,39.74,0,58
MeanLen-,9.290446706160044,0,58
MeanEntropy,2.60941219329834,0,58
NumTrajs,50.0,0,59
NumTimesteps,2042.0,0,59
MaxRew,-3.383374095349461,0,59
MeanRew_lower,6.642036236264534,0,59
MeanRew_upper,-11.966577697803173,0,59
MeanSlowdown,3.95625,0,59
MeanLen+,40.84,0,59
MeanLen-,11.335537040652286,0,59
MeanEntropy,2.5925683975219727,0,59
NumTrajs,50.0,0,60
NumTimesteps,2102.0,0,60
MaxRew,0.24740898855400992,0,60
MeanRew_lower,9.323149801473638,0,60
MeanRew_upper,-10.401463513410963,0,60
MeanSlowdown,3.91875,0,60
MeanLen+,42.04,0,60
MeanLen-,22.572514259603427,0,60
MeanEntropy,2.614142656326294,0,60
NumTrajs,50.0,0,61
NumTimesteps,2047.0,0,61
MaxRew,-1.4752545908493038,0,61
MeanRew_lower,9.180397461446903,0,61
MeanRew_upper,-12.041989452230977,0,61
MeanSlowdown,4.3625,0,61
MeanLen+,40.94,0,61
MeanLen-,11.064194502990265,0,61
MeanEntropy,2.6115520000457764,0,61
NumTrajs,50.0,0,62
NumTimesteps,2056.0,0,62
MaxRew,0.6637045442678833,0,62
MeanRew_lower,7.179430084232553,0,62
MeanRew_upper,-9.493061219015715,0,62
MeanSlowdown,3.56875,0,62
MeanLen+,41.12,0,62
MeanLen-,12.036012628773701,0,62
MeanEntropy,2.599180221557617,0,62
NumTrajs,50.0,0,63
NumTimesteps,2027.0,0,63
MaxRew,0.5362435683367093,0,63
MeanRew_lower,7.998182723950665,0,63
MeanRew_upper,-10.173073635355161,0,63
MeanSlowdown,3.6375,0,63
MeanLen+,40.54,0,63
MeanLen-,10.920091574707603,0,63
MeanEntropy,2.5995943546295166,0,63
NumTrajs,50.0,0,64
NumTimesteps,1985.0,0,64
MaxRew,-0.04361917313496093,0,64
MeanRew_lower,8.137910783368637,0,64
MeanRew_upper,-10.197710285386256,0,64
MeanSlowdown,4.34375,0,64
MeanLen+,39.7,0,64
MeanLen-,9.726767191621272,0,64
MeanEntropy,2.607985258102417,0,64
NumTrajs,50.0,0,65
NumTimesteps,2060.0,0,65
MaxRew,0.24682143918671748,0,65
MeanRew_lower,7.717154665049129,0,65
MeanRew_upper,-9.091927383077856,0,65
MeanSlowdown,3.88125,0,65
MeanLen+,41.2,0,65
MeanLen-,10.152832117197645,0,65
MeanEntropy,2.5867834091186523,0,65
NumTrajs,50.0,0,66
NumTimesteps,1994.0,0,66
MaxRew,0.05890362531006606,0,66
MeanRew_lower,7.5549294454206,0,66
MeanRew_upper,-10.02860632354094,0,66
MeanSlowdown,3.709375,0,66
MeanLen+,39.88,0,66
MeanLen-,7.999099949369303,0,66
MeanEntropy,2.5807037353515625,0,66
NumTrajs,50.0,0,67
NumTimesteps,2021.0,0,67
MaxRew,-3.202035091637156,0,67
MeanRew_lower,7.380616309885191,0,67
MeanRew_upper,-10.588464185544844,0,67
MeanSlowdown,4.078125,0,67
MeanLen+,40.42,0,67
MeanLen-,8.81836719580218,0,67
MeanEntropy,2.546841621398926,0,67
NumTrajs,50.0,0,68
NumTimesteps,2121.0,0,68
MaxRew,-3.222922345375854,0,68
MeanRew_lower,7.575941133961211,0,68
MeanRew_upper,-12.002003997078647,0,68
MeanSlowdown,4.05625,0,68
MeanLen+,42.42,0,68
MeanLen-,12.183743267157265,0,68
MeanEntropy,2.584104299545288,0,68
NumTrajs,50.0,0,69
NumTimesteps,2017.0,0,69
MaxRew,-2.4972336051907655,0,69
MeanRew_lower,8.294842977724588,0,69
MeanRew_upper,-11.487744381338967,0,69
MeanSlowdown,3.734375,0,69
MeanLen+,40.34,0,69
MeanLen-,10.551985595138007,0,69
MeanEntropy,2.5653624534606934,0,69
NumTrajs,50.0,0,70
NumTimesteps,2042.0,0,70
MaxRew,-1.7162459307295166,0,70
MeanRew_lower,6.941985960707671,0,70
MeanRew_upper,-10.745538845001414,0,70
MeanSlowdown,3.690625,0,70
MeanLen+,40.84,0,70
MeanLen-,10.13777095815446,0,70
MeanEntropy,2.601886510848999,0,70
NumTrajs,50.0,0,71
NumTimesteps,2093.0,0,71
MaxRew,-1.103093134903963,0,71
MeanRew_lower,7.9853454473465915,0,71
MeanRew_upper,-11.064146752230062,0,71
MeanSlowdown,3.88125,0,71
MeanLen+,41.86,0,71
MeanLen-,11.874358930064394,0,71
MeanEntropy,2.5860395431518555,0,71
NumTrajs,50.0,0,72
NumTimesteps,2035.0,0,72
MaxRew,0.2997195458372495,0,72
MeanRew_lower,8.52301192964121,0,72
MeanRew_upper,-10.437781871581635,0,72
MeanSlowdown,3.56875,0,72
MeanLen+,40.7,0,72
MeanLen-,9.187491496594705,0,72
MeanEntropy,2.5874602794647217,0,72
NumTrajs,50.0,0,73
NumTimesteps,2099.0,0,73
MaxRew,-1.2460597938470965,0,73
MeanRew_lower,7.966922868105591,0,73
MeanRew_upper,-11.558869332417835,0,73
MeanSlowdown,3.721875,0,73
MeanLen+,41.98,0,73
MeanLen-,11.184793247977364,0,73
MeanEntropy,2.5703344345092773,0,73
NumTrajs,50.0,0,74
NumTimesteps,2162.0,0,74
MaxRew,-4.570416071535185,0,74
MeanRew_lower,8.857461773970215,0,74
MeanRew_upper,-11.169233406812259,0,74
MeanSlowdown,4.4375,0,74
MeanLen+,43.24,0,74
MeanLen-,16.35060855136591,0,74
MeanEntropy,2.5119049549102783,0,74
NumTrajs,50.0,0,75
NumTimesteps,2100.0,0,75
MaxRew,-0.20444139387182753,0,75
MeanRew_lower,8.896710473695261,0,75
MeanRew_upper,-10.014361128408595,0,75
MeanSlowdown,4.34375,0,75
MeanLen+,42.0,0,75
MeanLen-,12.160592090848208,0,75
MeanEntropy,2.577605724334717,0,75
NumTrajs,50.0,0,76
NumTimesteps,1971.0,0,76
MaxRew,-1.9887375939448695,0,76
MeanRew_lower,6.902595042728644,0,76
MeanRew_upper,-9.192951769638949,0,76
MeanSlowdown,3.85625,0,76
MeanLen+,39.42,0,76
MeanLen-,7.616009453775645,0,76
MeanEntropy,2.553475856781006,0,76
NumTrajs,50.0,0,77
NumTimesteps,2084.0,0,77
MaxRew,-1.7062640544092074,0,77
MeanRew_lower,7.913942806207203,0,77
MeanRew_upper,-9.882495636614655,0,77
MeanSlowdown,3.95625,0,77
MeanLen+,41.68,0,77
MeanLen-,12.26285448009557,0,77
MeanEntropy,2.540198802947998,0,77
NumTrajs,50.0,0,78
NumTimesteps,2089.0,0,78
MaxRew,-2.1620014575001725,0,78
MeanRew_lower,7.5719275339876155,0,78
MeanRew_upper,-10.814847245402825,0,78
MeanSlowdown,4.2625,0,78
MeanLen+,41.78,0,78
MeanLen-,12.731519940682652,0,78
MeanEntropy,2.5316715240478516,0,78
NumTrajs,50.0,0,79
NumTimesteps,2076.0,0,79
MaxRew,-1.523870668819298,0,79
MeanRew_lower,7.130968975826091,0,79
MeanRew_upper,-9.895128594631572,0,79
MeanSlowdown,4.196875,0,79
MeanLen+,41.52,0,79
MeanLen-,11.590064710777071,0,79
MeanEntropy,2.5468568801879883,0,79
NumTrajs,50.0,0,80
NumTimesteps,2082.0,0,80
MaxRew,0.5612286260658049,0,80
MeanRew_lower,7.253751440008665,0,80
MeanRew_upper,-7.650437525038615,0,80
MeanSlowdown,3.3375,0,80
MeanLen+,41.64,0,80
MeanLen-,11.385534682218488,0,80
MeanEntropy,2.545940399169922,0,80
NumTrajs,50.0,0,81
NumTimesteps,2137.0,0,81
MaxRew,-0.4488369718899527,0,81
MeanRew_lower,7.490056677642328,0,81
MeanRew_upper,-10.99044569609196,0,81
MeanSlowdown,3.878125,0,81
MeanLen+,42.74,0,81
MeanLen-,12.708752889249205,0,81
MeanEntropy,2.543058156967163,0,81
NumTrajs,50.0,0,82
NumTimesteps,2089.0,0,82
MaxRew,-2.0993988867353375,0,82
MeanRew_lower,7.259615819088885,0,82
MeanRew_upper,-10.532612933638859,0,82
MeanSlowdown,3.671875,0,82
MeanLen+,41.78,0,82
MeanLen-,12.90161230234423,0,82
MeanEntropy,2.5322558879852295,0,82
NumTrajs,50.0,0,83
NumTimesteps,2039.0,0,83
MaxRew,-0.1916489879873927,0,83
MeanRew_lower,7.3026177963725605,0,83
MeanRew_upper,-10.987571470369124,0,83
MeanSlowdown,3.75,0,83
MeanLen+,40.78,0,83
MeanLen-,10.274804134386212,0,83
MeanEntropy,2.571392774581909,0,83
NumTrajs,50.0,0,84
NumTimesteps,2040.0,0,84
MaxRew,-0.8428743019932281,0,84
MeanRew_lower,7.01076533259533,0,84
MeanRew_upper,-11.445496073362868,0,84
MeanSlowdown,3.8125,0,84
MeanLen+,40.8,0,84
MeanLen-,10.983624174196784,0,84
MeanEntropy,2.5310628414154053,0,84
NumTrajs,50.0,0,85
NumTimesteps,2157.0,0,85
MaxRew,-3.2287535821006146,0,85
MeanRew_lower,7.25151643472614,0,85
MeanRew_upper,-11.218334896277577,0,85
MeanSlowdown,3.534375,0,85
MeanLen+,43.14,0,85
MeanLen-,13.54106347374533,0,85
MeanEntropy,2.4935882091522217,0,85
NumTrajs,50.0,0,86
NumTimesteps,2242.0,0,86
MaxRew,-2.2500358569385828,0,86
MeanRew_lower,8.877218915773655,0,86
MeanRew_upper,-12.754826183888937,0,86
MeanSlowdown,4.203125,0,86
MeanLen+,44.84,0,86
MeanLen-,13.692859453014186,0,86
MeanEntropy,2.478365898132324,0,86
NumTrajs,50.0,0,87
NumTimesteps,2071.0,0,87
MaxRew,-1.066236198744002,0,87
MeanRew_lower,7.576413196278979,0,87
MeanRew_upper,-8.78782839791477,0,87
MeanSlowdown,3.465625,0,87
MeanLen+,41.42,0,87
MeanLen-,10.21193419485261,0,87
MeanEntropy,2.515336513519287,0,87
NumTrajs,50.0,0,88
NumTimesteps,2053.0,0,88
MaxRew,-3.055008088009033,0,88
MeanRew_lower,8.263687070090514,0,88
MeanRew_upper,-11.10583701149948,0,88
MeanSlowdown,3.79375,0,88
MeanLen+,41.06,0,88
MeanLen-,12.584768571570953,0,88
MeanEntropy,2.5127627849578857,0,88
NumTrajs,50.0,0,89
NumTimesteps,2223.0,0,89
MaxRew,0.03194241983406041,0,89
MeanRew_lower,8.47404000806839,0,89
MeanRew_upper,-10.387385999423973,0,89
MeanSlowdown,4.2125,0,89
MeanLen+,44.46,0,89
MeanLen-,16.8904825271512,0,89
MeanEntropy,2.4992356300354004,0,89
NumTrajs,50.0,0,90
NumTimesteps,2097.0,0,90
MaxRew,-0.7350552706226164,0,90
MeanRew_lower,7.815068741126495,0,90
MeanRew_upper,-9.348209512705543,0,90
MeanSlowdown,3.60625,0,90
MeanLen+,41.94,0,90
MeanLen-,15.345891958436304,0,90
MeanEntropy,2.4687113761901855,0,90
NumTrajs,50.0,0,91
NumTimesteps,2042.0,0,91
MaxRew,-0.8292031536298647,0,91
MeanRew_lower,6.9117872102921485,0,91
MeanRew_upper,-9.26985310611745,0,91
MeanSlowdown,3.625,0,91
MeanLen+,40.84,0,91
MeanLen-,9.535953020018503,0,91
MeanEntropy,2.504429578781128,0,91
NumTrajs,50.0,0,92
NumTimesteps,1954.0,0,92
MaxRew,-2.029170900165899,0,92
MeanRew_lower,6.75013419248137,0,92
MeanRew_upper,-9.03453926061125,0,92
MeanSlowdown,3.390625,0,92
MeanLen+,39.08,0,92
MeanLen-,7.265920450982105,0,92
MeanEntropy,2.520116090774536,0,92
NumTrajs,50.0,0,93
NumTimesteps,1943.0,0,93
MaxRew,-1.2397063866649602,0,93
MeanRew_lower,9.12961802014252,0,93
MeanRew_upper,-11.259866100849642,0,93
MeanSlowdown,3.775,0,93
MeanLen+,38.86,0,93
MeanLen-,8.724700567927819,0,93
MeanEntropy,2.5414235591888428,0,93
NumTrajs,50.0,0,94
NumTimesteps,2124.0,0,94
MaxRew,-0.5376723073030434,0,94
MeanRew_lower,6.7236296580253,0,94
MeanRew_upper,-9.088370034673758,0,94
MeanSlowdown,3.421875,0,94
MeanLen+,42.48,0,94
MeanLen-,12.7847409046879,0,94
MeanEntropy,2.4206466674804688,0,94
NumTrajs,50.0,0,95
NumTimesteps,2057.0,0,95
MaxRew,1.380762139767675,0,95
MeanRew_lower,7.287264474901725,0,95
MeanRew_upper,-8.481919959612567,0,95
MeanSlowdown,3.134375,0,95
MeanLen+,41.14,0,95
MeanLen-,10.047905254330377,0,95
MeanEntropy,2.4751131534576416,0,95
NumTrajs,50.0,0,96
NumTimesteps,2150.0,0,96
MaxRew,-0.46695170119220214,0,96
MeanRew_lower,8.394332839130229,0,96
MeanRew_upper,-8.11569736970856,0,96
MeanSlowdown,3.525,0,96
MeanLen+,43.0,0,96
MeanLen-,12.081390648431166,0,96
MeanEntropy,2.469402313232422,0,96
NumTrajs,50.0,0,97
NumTimesteps,2106.0,0,97
MaxRew,-2.7921075736681593,0,97
MeanRew_lower,7.497976167737664,0,97
MeanRew_upper,-11.75299240307577,0,97
MeanSlowdown,3.7125,0,97
MeanLen+,42.12,0,97
MeanLen-,9.663622509183604,0,97
MeanEntropy,2.4880828857421875,0,97
NumTrajs,50.0,0,98
NumTimesteps,2076.0,0,98
MaxRew,-0.9264161365251343,0,98
MeanRew_lower,7.793171221016097,0,98
MeanRew_upper,-9.47359443806158,0,98
MeanSlowdown,3.609375,0,98
MeanLen+,41.52,0,98
MeanLen-,10.352275112263971,0,98
MeanEntropy,2.474034547805786,0,98
NumTrajs,50.0,0,99
NumTimesteps,2230.0,0,99
MaxRew,0.6362754263102399,0,99
MeanRew_lower,8.312282305425269,0,99
MeanRew_upper,-8.925714138204876,0,99
MeanSlowdown,3.48125,0,99
MeanLen+,44.6,0,99
MeanLen-,15.161794089091172,0,99
MeanEntropy,2.370004653930664,0,99
NumTrajs,50.0,0,100
NumTimesteps,2195.0,0,100
MaxRew,0.5247158444296675,0,100
MeanRew_lower,9.044249858682742,0,100
MeanRew_upper,-9.213222375956196,0,100
MeanSlowdown,3.628125,0,100
MeanLen+,43.9,0,100
MeanLen-,14.803040228277434,0,100
MeanEntropy,2.3663554191589355,0,100
