name,value,timestep,step
NumTrajs,300,0,1
NumTimesteps,116507,0,1
MaxRew,-33.952694238126,0,1
MeanRew_lower,11.148348828541062,0,1
MeanRew_upper,-43.54030190269691,0,1
MeanSlowdown,24.629983008757026,0,1
MeanLen+,388.3566666666667,0,1
MeanLen-,39.02541209121166,0,1
MeanEntropy,0.9435792,0,1
NumTrajs,300,0,2
NumTimesteps,110160,0,2
MaxRew,-28.25388755726205,0,2
MeanRew_lower,10.377141141116478,0,2
MeanRew_upper,-39.23581869393545,0,2
MeanSlowdown,19.775006461617988,0,2
MeanLen+,367.2,0,2
MeanLen-,67.92181780056636,0,2
MeanEntropy,1.1241319,0,2
NumTrajs,300,0,3
NumTimesteps,107745,0,3
MaxRew,-26.340234829970843,0,3
MeanRew_lower,10.072188089813691,0,3
MeanRew_upper,-36.68854185685404,0,3
MeanSlowdown,16.629321549259164,0,3
MeanLen+,359.15,0,3
MeanLen-,80.10585184616664,0,3
MeanEntropy,1.2215466,0,3
NumTrajs,300,0,4
NumTimesteps,99361,0,4
MaxRew,-25.648456235423662,0,4
MeanRew_lower,9.903120236187313,0,4
MeanRew_upper,-36.129409300351924,0,4
MeanSlowdown,16.08788417576835,0,4
MeanLen+,331.2033333333333,0,4
MeanLen-,93.06457608683458,0,4
MeanEntropy,1.2363067,0,4
NumTrajs,300,0,5
NumTimesteps,92892,0,5
MaxRew,-24.958225952319502,0,5
MeanRew_lower,8.848676157288546,0,5
MeanRew_upper,-34.046988120651996,0,5
MeanSlowdown,14.02662647575986,0,5
MeanLen+,309.64,0,5
MeanLen-,103.31419908866997,0,5
MeanEntropy,1.2904809,0,5
NumTrajs,300,0,6
NumTimesteps,92874,0,6
MaxRew,-22.904890999007385,0,6
MeanRew_lower,9.403501598606972,0,6
MeanRew_upper,-32.751863698913766,0,6
MeanSlowdown,13.720753762488934,0,6
MeanLen+,309.58,0,6
MeanLen-,109.06825202596767,0,6
MeanEntropy,1.3385774,0,6
NumTrajs,300,0,7
NumTimesteps,74771,0,7
MaxRew,-20.51727706784774,0,7
MeanRew_lower,9.479600858811883,0,7
MeanRew_upper,-31.150448233628357,0,7
MeanSlowdown,11.719816922315685,0,7
MeanLen+,249.23666666666668,0,7
MeanLen-,110.45032362509804,0,7
MeanEntropy,1.4115433,0,7
NumTrajs,300,0,8
NumTimesteps,67587,0,8
MaxRew,-17.202432677742014,0,8
MeanRew_lower,8.54688519656146,0,8
MeanRew_upper,-26.24092544943579,0,8
MeanSlowdown,9.730309380007396,0,8
MeanLen+,225.29,0,8
MeanLen-,109.90349964097292,0,8
MeanEntropy,1.5080688,0,8
NumTrajs,300,0,9
NumTimesteps,57464,0,9
MaxRew,-12.911479699382133,0,9
MeanRew_lower,6.731221203205135,0,9
MeanRew_upper,-19.326403306698783,0,9
MeanSlowdown,6.265973072215422,0,9
MeanLen+,191.54666666666665,0,9
MeanLen-,104.95898161768827,0,9
MeanEntropy,1.7594346,0,9
NumTrajs,300,0,10
NumTimesteps,53493,0,10
MaxRew,-12.062275178144986,0,10
MeanRew_lower,6.043919311294174,0,10
MeanRew_upper,-17.783782241010716,0,10
MeanSlowdown,6.041890571568149,0,10
MeanLen+,178.31,0,10
MeanLen-,91.85793687355854,0,10
MeanEntropy,1.843846,0,10
NumTrajs,300,0,11
NumTimesteps,54768,0,11
MaxRew,-13.141604247653722,0,11
MeanRew_lower,5.919463065799728,0,11
MeanRew_upper,-18.729593737949948,0,11
MeanSlowdown,6.024265333495915,0,11
MeanLen+,182.56,0,11
MeanLen-,98.8186541094342,0,11
MeanEntropy,1.8568207,0,11
NumTrajs,300,0,12
NumTimesteps,51347,0,12
MaxRew,-12.615862014450428,0,12
MeanRew_lower,4.6791352467316045,0,12
MeanRew_upper,-17.00623554547851,0,12
MeanSlowdown,5.776749847839318,0,12
MeanLen+,171.15666666666667,0,12
MeanLen-,83.27676019688138,0,12
MeanEntropy,1.9315197,0,12
NumTrajs,300,0,13
NumTimesteps,58677,0,13
MaxRew,-12.738166626497641,0,13
MeanRew_lower,5.564524900744985,0,13
MeanRew_upper,-17.7062983233833,0,13
MeanSlowdown,5.882662425058118,0,13
MeanLen+,195.59,0,13
MeanLen-,113.16390134078388,0,13
MeanEntropy,1.8732594,0,13
NumTrajs,300,0,14
NumTimesteps,54712,0,14
MaxRew,-11.907870435273377,0,14
MeanRew_lower,4.970122931178108,0,14
MeanRew_upper,-16.80859155791029,0,14
MeanSlowdown,5.463352064500366,0,14
MeanLen+,182.37333333333333,0,14
MeanLen-,104.22466417418778,0,14
MeanEntropy,1.8923777,0,14
NumTrajs,300,0,15
NumTimesteps,53039,0,15
MaxRew,-12.065513016263825,0,15
MeanRew_lower,4.796642714523141,0,15
MeanRew_upper,-16.69774106065217,0,15
MeanSlowdown,5.587258969978032,0,15
MeanLen+,176.79666666666665,0,15
MeanLen-,99.56918192336869,0,15
MeanEntropy,1.8417077,0,15
NumTrajs,300,0,16
NumTimesteps,49550,0,16
MaxRew,-11.690490957380819,0,16
MeanRew_lower,4.623793028124131,0,16
MeanRew_upper,-16.53452735369909,0,16
MeanSlowdown,5.318392204628502,0,16
MeanLen+,165.16666666666666,0,16
MeanLen-,86.63424393519125,0,16
MeanEntropy,1.9075527,0,16
NumTrajs,300,0,17
NumTimesteps,49978,0,17
MaxRew,-11.839235172575252,0,17
MeanRew_lower,4.745556539373363,0,17
MeanRew_upper,-16.61961907779872,0,17
MeanSlowdown,5.388888888888889,0,17
MeanLen+,166.59333333333333,0,17
MeanLen-,86.84461961201485,0,17
MeanEntropy,1.8607414,0,17
NumTrajs,300,0,18
NumTimesteps,43690,0,18
MaxRew,-12.286017388835242,0,18
MeanRew_lower,4.729422926602419,0,18
MeanRew_upper,-16.8107952943646,0,18
MeanSlowdown,5.779636363636364,0,18
MeanLen+,145.63333333333333,0,18
MeanLen-,31.38883382492712,0,18
MeanEntropy,2.0936236,0,18
NumTrajs,300,0,19
NumTimesteps,52880,0,19
MaxRew,-11.900696430113141,0,19
MeanRew_lower,4.897684382312586,0,19
MeanRew_upper,-16.490208931935992,0,19
MeanSlowdown,5.328895945285784,0,19
MeanLen+,176.26666666666668,0,19
MeanLen-,98.71589987883861,0,19
MeanEntropy,1.8700365,0,19
NumTrajs,300,0,20
NumTimesteps,50541,0,20
MaxRew,-11.71322760134095,0,20
MeanRew_lower,4.606133982200365,0,20
MeanRew_upper,-15.980351002769263,0,20
MeanSlowdown,5.207993176556598,0,20
MeanLen+,168.47,0,20
MeanLen-,88.66470041679496,0,20
MeanEntropy,1.9168315,0,20
NumTrajs,300,0,21
NumTimesteps,48982,0,21
MaxRew,-11.702960732119385,0,21
MeanRew_lower,5.089872810361492,0,21
MeanRew_upper,-16.29587297185839,0,21
MeanSlowdown,5.3180933852140075,0,21
MeanLen+,163.27333333333334,0,21
MeanLen-,82.5160102983388,0,21
MeanEntropy,1.892367,0,21
NumTrajs,300,0,22
NumTimesteps,44579,0,22
MaxRew,-11.956850979031191,0,22
MeanRew_lower,5.025706972665733,0,22
MeanRew_upper,-16.55089172635675,0,22
MeanSlowdown,5.564447677943495,0,22
MeanLen+,148.59666666666666,0,22
MeanLen-,40.0527234474206,0,22
MeanEntropy,1.9665815,0,22
NumTrajs,300,0,23
NumTimesteps,42405,0,23
MaxRew,-11.756957230055054,0,23
MeanRew_lower,4.403736873367857,0,23
MeanRew_upper,-15.97350097124044,0,23
MeanSlowdown,5.214866011883109,0,23
MeanLen+,141.35,0,23
MeanLen-,39.919679774934735,0,23
MeanEntropy,1.9777908,0,23
NumTrajs,300,0,24
NumTimesteps,42976,0,24
MaxRew,-11.424935749142938,0,24
MeanRew_lower,4.875150584507829,0,24
MeanRew_upper,-16.067469194919866,0,24
MeanSlowdown,5.328401649284501,0,24
MeanLen+,143.25333333333333,0,24
MeanLen-,47.33119995192271,0,24
MeanEntropy,2.0130446,0,24
NumTrajs,300,0,25
NumTimesteps,41026,0,25
MaxRew,-11.264431808334619,0,25
MeanRew_lower,4.335574275730318,0,25
MeanRew_upper,-15.714760002329294,0,25
MeanSlowdown,5.208,0,25
MeanLen+,136.75333333333333,0,25
MeanLen-,21.69391210045395,0,25
MeanEntropy,2.023607,0,25
NumTrajs,300,0,26
NumTimesteps,42699,0,26
MaxRew,-11.49814966234863,0,26
MeanRew_lower,4.716186252264106,0,26
MeanRew_upper,-16.122293613731326,0,26
MeanSlowdown,5.320791358174536,0,26
MeanLen+,142.33,0,26
MeanLen-,45.944543745694105,0,26
MeanEntropy,2.0148182,0,26
NumTrajs,300,0,27
NumTimesteps,42495,0,27
MaxRew,-11.875523134279215,0,27
MeanRew_lower,4.41750927223325,0,27
MeanRew_upper,-16.250072951624897,0,27
MeanSlowdown,5.524606060606061,0,27
MeanLen+,141.65,0,27
MeanLen-,23.308814498668383,0,27
MeanEntropy,2.096816,0,27
NumTrajs,300,0,28
NumTimesteps,42212,0,28
MaxRew,-11.511740902161069,0,28
MeanRew_lower,4.520204330725246,0,28
MeanRew_upper,-15.941468748844102,0,28
MeanSlowdown,5.198422330097087,0,28
MeanLen+,140.70666666666668,0,28
MeanLen-,47.046650134615206,0,28
MeanEntropy,2.0400357,0,28
NumTrajs,300,0,29
NumTimesteps,40684,0,29
MaxRew,-11.653961297422047,0,29
MeanRew_lower,4.440453068113269,0,29
MeanRew_upper,-16.015588797417557,0,29
MeanSlowdown,5.1780606060606065,0,29
MeanLen+,135.61333333333334,0,29
MeanLen-,22.61040665023274,0,29
MeanEntropy,2.093422,0,29
NumTrajs,300,0,30
NumTimesteps,42973,0,30
MaxRew,-11.56907264667514,0,30
MeanRew_lower,4.6372380752734665,0,30
MeanRew_upper,-16.07973909412285,0,30
MeanSlowdown,5.236858079397839,0,30
MeanLen+,143.24333333333334,0,30
MeanLen-,54.07147235115964,0,30
MeanEntropy,2.0145416,0,30
NumTrajs,300,0,31
NumTimesteps,40391,0,31
MaxRew,-11.923267794270446,0,31
MeanRew_lower,4.372659853089125,0,31
MeanRew_upper,-15.814922718191834,0,31
MeanSlowdown,5.170787878787879,0,31
MeanLen+,134.63666666666666,0,31
MeanLen-,20.119757840380572,0,31
MeanEntropy,2.0868816,0,31
NumTrajs,300,0,32
NumTimesteps,41614,0,32
MaxRew,-11.78485107960017,0,32
MeanRew_lower,4.243633780628013,0,32
MeanRew_upper,-15.644527173308155,0,32
MeanSlowdown,5.14815712900097,0,32
MeanLen+,138.71333333333334,0,32
MeanLen-,31.48562352707802,0,32
MeanEntropy,2.031014,0,32
NumTrajs,300,0,33
NumTimesteps,40796,0,33
MaxRew,-11.28849107478225,0,33
MeanRew_lower,4.399823809611998,0,33
MeanRew_upper,-15.702837509246686,0,33
MeanSlowdown,5.162928839859377,0,33
MeanLen+,135.98666666666668,0,33
MeanLen-,31.189525307206726,0,33
MeanEntropy,2.0736434,0,33
NumTrajs,300,0,34
NumTimesteps,40619,0,34
MaxRew,-11.004198053913573,0,34
MeanRew_lower,4.081019669571589,0,34
MeanRew_upper,-15.68314084099075,0,34
MeanSlowdown,5.179151515151515,0,34
MeanLen+,135.39666666666668,0,34
MeanLen-,20.620523487266002,0,34
MeanEntropy,2.0471263,0,34
NumTrajs,300,0,35
NumTimesteps,40356,0,35
MaxRew,-11.63898220766298,0,35
MeanRew_lower,4.149189199068569,0,35
MeanRew_upper,-15.663317843964773,0,35
MeanSlowdown,5.083030303030303,0,35
MeanLen+,134.52,0,35
MeanLen-,21.73314519345969,0,35
MeanEntropy,2.0763803,0,35
NumTrajs,300,0,36
NumTimesteps,40382,0,36
MaxRew,-11.085416311280246,0,36
MeanRew_lower,4.1857165033651125,0,36
MeanRew_upper,-15.682501314352846,0,36
MeanSlowdown,5.163151515151515,0,36
MeanLen+,134.60666666666665,0,36
MeanLen-,23.186604370244087,0,36
MeanEntropy,2.0346992,0,36
NumTrajs,300,0,37
NumTimesteps,40531,0,37
MaxRew,-10.866624821339482,0,37
MeanRew_lower,4.116795349635695,0,37
MeanRew_upper,-15.41327354860737,0,37
MeanSlowdown,5.096606060606061,0,37
MeanLen+,135.10333333333332,0,37
MeanLen-,25.489200109501713,0,37
MeanEntropy,2.0434477,0,37
NumTrajs,300,0,38
NumTimesteps,40695,0,38
MaxRew,-11.241590923774115,0,38
MeanRew_lower,4.058171469969383,0,38
MeanRew_upper,-15.214945438183035,0,38
MeanSlowdown,5.1179966044142615,0,38
MeanLen+,135.65,0,38
MeanLen-,25.330367150911968,0,38
MeanEntropy,2.0843635,0,38
NumTrajs,300,0,39
NumTimesteps,44999,0,39
MaxRew,-11.565598384702628,0,39
MeanRew_lower,5.261716682253057,0,39
MeanRew_upper,-15.81154240706428,0,39
MeanSlowdown,5.265799708313077,0,39
MeanLen+,149.99666666666667,0,39
MeanLen-,66.13967535115027,0,39
MeanEntropy,1.9659107,0,39
NumTrajs,300,0,40
NumTimesteps,40811,0,40
MaxRew,-11.337041021571624,0,40
MeanRew_lower,3.8787851754477933,0,40
MeanRew_upper,-15.42178979933306,0,40
MeanSlowdown,5.094932104752667,0,40
MeanLen+,136.03666666666666,0,40
MeanLen-,32.20593095827055,0,40
MeanEntropy,1.9890501,0,40
NumTrajs,300,0,41
NumTimesteps,40023,0,41
MaxRew,-11.427883693115428,0,41
MeanRew_lower,4.207879278530945,0,41
MeanRew_upper,-15.729547634768148,0,41
MeanSlowdown,5.16159534489029,0,41
MeanLen+,133.41,0,41
MeanLen-,26.56718339104342,0,41
MeanEntropy,2.026207,0,41
NumTrajs,300,0,42
NumTimesteps,45768,0,42
MaxRew,-11.990779729920368,0,42
MeanRew_lower,4.491547799836211,0,42
MeanRew_upper,-16.221961626645612,0,42
MeanSlowdown,5.321984435797665,0,42
MeanLen+,152.56,0,42
MeanLen-,66.38453434347491,0,42
MeanEntropy,1.9000943,0,42
NumTrajs,300,0,43
NumTimesteps,40202,0,43
MaxRew,-11.07042447193761,0,43
MeanRew_lower,4.277224460584461,0,43
MeanRew_upper,-15.767143169963129,0,43
MeanSlowdown,5.157575757575757,0,43
MeanLen+,134.00666666666666,0,43
MeanLen-,20.975540252610635,0,43
MeanEntropy,2.032791,0,43
NumTrajs,300,0,44
NumTimesteps,40104,0,44
MaxRew,-10.910933590478905,0,44
MeanRew_lower,4.32412669539382,0,44
MeanRew_upper,-15.416230495929133,0,44
MeanSlowdown,5.070787878787879,0,44
MeanLen+,133.68,0,44
MeanLen-,19.987602824417607,0,44
MeanEntropy,2.0387297,0,44
NumTrajs,300,0,45
NumTimesteps,40744,0,45
MaxRew,-11.065277828672244,0,45
MeanRew_lower,4.294053362440093,0,45
MeanRew_upper,-15.52753947137467,0,45
MeanSlowdown,5.058023792182569,0,45
MeanLen+,135.81333333333333,0,45
MeanLen-,36.19519059519127,0,45
MeanEntropy,2.0532498,0,45
NumTrajs,300,0,46
NumTimesteps,40955,0,46
MaxRew,-11.05787028281469,0,46
MeanRew_lower,4.774690668657481,0,46
MeanRew_upper,-15.939519599027554,0,46
MeanSlowdown,5.188235294117647,0,46
MeanLen+,136.51666666666668,0,46
MeanLen-,32.38615530679052,0,46
MeanEntropy,2.0070648,0,46
NumTrajs,300,0,47
NumTimesteps,41446,0,47
MaxRew,-10.981411145951077,0,47
MeanRew_lower,4.286060084622108,0,47
MeanRew_upper,-15.590781405202621,0,47
MeanSlowdown,5.13022917424518,0,47
MeanLen+,138.15333333333334,0,47
MeanLen-,34.57334940223306,0,47
MeanEntropy,1.9708717,0,47
NumTrajs,300,0,48
NumTimesteps,44274,0,48
MaxRew,-11.10415691455617,0,48
MeanRew_lower,4.6721610092533075,0,48
MeanRew_upper,-15.874821091528153,0,48
MeanSlowdown,5.341267913529269,0,48
MeanLen+,147.58,0,48
MeanLen-,59.15023471353826,0,48
MeanEntropy,1.9239017,0,48
NumTrajs,300,0,49
NumTimesteps,41325,0,49
MaxRew,-11.238836476842724,0,49
MeanRew_lower,4.234634982141992,0,49
MeanRew_upper,-15.71250599589275,0,49
MeanSlowdown,5.235265583313121,0,49
MeanLen+,137.75,0,49
MeanLen-,31.58851320759916,0,49
MeanEntropy,1.8916088,0,49
NumTrajs,300,0,50
NumTimesteps,39703,0,50
MaxRew,-10.530761715309454,0,50
MeanRew_lower,4.167365330655858,0,50
MeanRew_upper,-15.040700714278785,0,50
MeanSlowdown,4.958909090909091,0,50
MeanLen+,132.34333333333333,0,50
MeanLen-,21.99906336390004,0,50
MeanEntropy,2.028922,0,50
NumTrajs,300,0,51
NumTimesteps,40715,0,51
MaxRew,-10.917827235006756,0,51
MeanRew_lower,4.124367500464169,0,51
MeanRew_upper,-15.4900182619476,0,51
MeanSlowdown,5.1079049466537345,0,51
MeanLen+,135.71666666666667,0,51
MeanLen-,29.46709558511361,0,51
MeanEntropy,1.9733922,0,51
NumTrajs,300,0,52
NumTimesteps,40867,0,52
MaxRew,-11.285547862560161,0,52
MeanRew_lower,3.958977271002603,0,52
MeanRew_upper,-15.36285507699639,0,52
MeanSlowdown,5.095151515151515,0,52
MeanLen+,136.22333333333333,0,52
MeanLen-,25.286362376233996,0,52
MeanEntropy,2.069082,0,52
NumTrajs,300,0,53
NumTimesteps,40368,0,53
MaxRew,-10.951861191409353,0,53
MeanRew_lower,4.008040297955387,0,53
MeanRew_upper,-15.26721310985197,0,53
MeanSlowdown,4.949551297598836,0,53
MeanLen+,134.56,0,53
MeanLen-,31.09136643292904,0,53
MeanEntropy,2.0527194,0,53
NumTrajs,300,0,54
NumTimesteps,40625,0,54
MaxRew,-11.279555915979612,0,54
MeanRew_lower,4.117022114307457,0,54
MeanRew_upper,-15.45652563834203,0,54
MeanSlowdown,5.050787878787879,0,54
MeanLen+,135.41666666666666,0,54
MeanLen-,27.923640919876878,0,54
MeanEntropy,2.0559096,0,54
NumTrajs,300,0,55
NumTimesteps,41073,0,55
MaxRew,-10.930421812878118,0,55
MeanRew_lower,4.268833203365179,0,55
MeanRew_upper,-14.915933842840719,0,55
MeanSlowdown,4.951965065502184,0,55
MeanLen+,136.91,0,55
MeanLen-,34.64672038351298,0,55
MeanEntropy,1.9734194,0,55
NumTrajs,300,0,56
NumTimesteps,39646,0,56
MaxRew,-11.098817500882728,0,56
MeanRew_lower,3.9881098967966646,0,56
MeanRew_upper,-15.201750461875818,0,56
MeanSlowdown,5.001333656644035,0,56
MeanLen+,132.15333333333334,0,56
MeanLen-,25.925980962904543,0,56
MeanEntropy,2.0006025,0,56
NumTrajs,300,0,57
NumTimesteps,40687,0,57
MaxRew,-11.176834623075306,0,57
MeanRew_lower,4.209867559527428,0,57
MeanRew_upper,-15.35915668674162,0,57
MeanSlowdown,5.051055056997332,0,57
MeanLen+,135.62333333333333,0,57
MeanLen-,35.44133352770776,0,57
MeanEntropy,2.0160873,0,57
NumTrajs,300,0,58
NumTimesteps,40326,0,58
MaxRew,-11.508595336060395,0,58
MeanRew_lower,3.775048208030882,0,58
MeanRew_upper,-15.304238228741912,0,58
MeanSlowdown,5.188242424242424,0,58
MeanLen+,134.42,0,58
MeanLen-,21.501091445164672,0,58
MeanEntropy,1.9457906,0,58
NumTrajs,300,0,59
NumTimesteps,39919,0,59
MaxRew,-11.152470834428499,0,59
MeanRew_lower,3.9888342304209834,0,59
MeanRew_upper,-14.807857966320137,0,59
MeanSlowdown,4.944592628516004,0,59
MeanLen+,133.06333333333333,0,59
MeanLen-,27.651268606621933,0,59
MeanEntropy,2.0257924,0,59
NumTrajs,300,0,60
NumTimesteps,40305,0,60
MaxRew,-11.336722387625024,0,60
MeanRew_lower,4.171977259373242,0,60
MeanRew_upper,-15.350457054731038,0,60
MeanSlowdown,5.0077622801698,0,60
MeanLen+,134.35,0,60
MeanLen-,31.31603689272745,0,60
MeanEntropy,2.0508528,0,60
NumTrajs,300,0,61
NumTimesteps,39912,0,61
MaxRew,-10.680561329109453,0,61
MeanRew_lower,4.0102373579838115,0,61
MeanRew_upper,-14.9001938543097,0,61
MeanSlowdown,5.009217707701637,0,61
MeanLen+,133.04,0,61
MeanLen-,29.075964873643205,0,61
MeanEntropy,2.0439932,0,61
NumTrajs,300,0,62
NumTimesteps,39816,0,62
MaxRew,-11.013721245772794,0,62
MeanRew_lower,3.6463682685701246,0,62
MeanRew_upper,-14.671921684306938,0,62
MeanSlowdown,4.970424242424243,0,62
MeanLen+,132.72,0,62
MeanLen-,19.558159422604163,0,62
MeanEntropy,1.9931765,0,62
NumTrajs,300,0,63
NumTimesteps,39805,0,63
MaxRew,-11.148186716570518,0,63
MeanRew_lower,3.771331902251181,0,63
MeanRew_upper,-14.898718576458311,0,63
MeanSlowdown,4.941696969696969,0,63
MeanLen+,132.68333333333334,0,63
MeanLen-,20.907806888549764,0,63
MeanEntropy,2.0233746,0,63
NumTrajs,300,0,64
NumTimesteps,40703,0,64
MaxRew,-10.998798106591506,0,64
MeanRew_lower,3.967953817983277,0,64
MeanRew_upper,-15.024214546536765,0,64
MeanSlowdown,5.068484848484848,0,64
MeanLen+,135.67666666666668,0,64
MeanLen-,21.38127191934308,0,64
MeanEntropy,1.9428447,0,64
NumTrajs,300,0,65
NumTimesteps,40622,0,65
MaxRew,-11.213227204518978,0,65
MeanRew_lower,4.185674150169639,0,65
MeanRew_upper,-15.256850940523664,0,65
MeanSlowdown,5.009333333333333,0,65
MeanLen+,135.40666666666667,0,65
MeanLen-,21.742614582632164,0,65
MeanEntropy,2.078369,0,65
NumTrajs,300,0,66
NumTimesteps,40706,0,66
MaxRew,-11.072089223842951,0,66
MeanRew_lower,4.437313310236735,0,66
MeanRew_upper,-15.328715660935243,0,66
MeanSlowdown,5.05870936438622,0,66
MeanLen+,135.68666666666667,0,66
MeanLen-,34.5598296034894,0,66
MeanEntropy,2.0146446,0,66
NumTrajs,300,0,67
NumTimesteps,39579,0,67
MaxRew,-10.532493626952482,0,67
MeanRew_lower,3.867219638787359,0,67
MeanRew_upper,-14.880962313810093,0,67
MeanSlowdown,4.932363636363636,0,67
MeanLen+,131.93,0,67
MeanLen-,19.75968370192195,0,67
MeanEntropy,2.0154586,0,67
NumTrajs,300,0,68
NumTimesteps,40057,0,68
MaxRew,-10.577751140769546,0,68
MeanRew_lower,4.021277599686817,0,68
MeanRew_upper,-14.7375470017998,0,68
MeanSlowdown,4.940121212121212,0,68
MeanLen+,133.52333333333334,0,68
MeanLen-,21.73620916555803,0,68
MeanEntropy,2.0204651,0,68
NumTrajs,300,0,69
NumTimesteps,41012,0,69
MaxRew,-11.180236521864352,0,69
MeanRew_lower,4.292149671448124,0,69
MeanRew_upper,-15.480630215736054,0,69
MeanSlowdown,5.161693352741388,0,69
MeanLen+,136.70666666666668,0,69
MeanLen-,38.00167481689312,0,69
MeanEntropy,1.9429885,0,69
NumTrajs,300,0,70
NumTimesteps,39810,0,70
MaxRew,-10.764047036299887,0,70
MeanRew_lower,3.8478600678230768,0,70
MeanRew_upper,-14.69618611653486,0,70
MeanSlowdown,4.89681096156178,0,70
MeanLen+,132.7,0,70
MeanLen-,25.147763320025103,0,70
MeanEntropy,1.9789665,0,70
NumTrajs,300,0,71
NumTimesteps,39704,0,71
MaxRew,-11.02343464966981,0,71
MeanRew_lower,3.9198978306398944,0,71
MeanRew_upper,-14.925943478970558,0,71
MeanSlowdown,5.006424242424242,0,71
MeanLen+,132.34666666666666,0,71
MeanLen-,19.58144927107173,0,71
MeanEntropy,1.9406804,0,71
NumTrajs,300,0,72
NumTimesteps,39259,0,72
MaxRew,-10.619272732645392,0,72
MeanRew_lower,4.133322287605703,0,72
MeanRew_upper,-14.66147427936795,0,72
MeanSlowdown,4.916,0,72
MeanLen+,130.86333333333334,0,72
MeanLen-,19.240183355559676,0,72
MeanEntropy,2.024147,0,72
NumTrajs,300,0,73
NumTimesteps,39288,0,73
MaxRew,-11.256655032393436,0,73
MeanRew_lower,3.8719206183491437,0,73
MeanRew_upper,-15.087927406748822,0,73
MeanSlowdown,4.95830303030303,0,73
MeanLen+,130.96,0,73
MeanLen-,20.004292872614453,0,73
MeanEntropy,2.0018666,0,73
NumTrajs,300,0,74
NumTimesteps,39694,0,74
MaxRew,-10.366450357588771,0,74
MeanRew_lower,3.897594142624277,0,74
MeanRew_upper,-14.666811296226502,0,74
MeanSlowdown,4.899757575757576,0,74
MeanLen+,132.31333333333333,0,74
MeanLen-,20.88640280714279,0,74
MeanEntropy,2.0109377,0,74
NumTrajs,300,0,75
NumTimesteps,40179,0,75
MaxRew,-10.616938945821355,0,75
MeanRew_lower,3.6158681273341156,0,75
MeanRew_upper,-14.693730895182144,0,75
MeanSlowdown,4.920484848484849,0,75
MeanLen+,133.93,0,75
MeanLen-,24.032861530274197,0,75
MeanEntropy,2.0114963,0,75
NumTrajs,300,0,76
NumTimesteps,40740,0,76
MaxRew,-10.675210959694999,0,76
MeanRew_lower,3.869315962584604,0,76
MeanRew_upper,-14.916554725582401,0,76
MeanSlowdown,5.02230303030303,0,76
MeanLen+,135.8,0,76
MeanLen-,21.220273325289664,0,76
MeanEntropy,1.9476603,0,76
NumTrajs,300,0,77
NumTimesteps,40127,0,77
